,Cluster -1,Cluster 0,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11,Cluster 12,Cluster 13,Cluster 14,Cluster 15,Cluster 16,Cluster 17,Cluster 18,Cluster 19,Cluster 20,Cluster 21,Cluster 22,Cluster 23
loan_int_rate - std,4.276448348660187,3.176697685451372,1.447556561934628,2.9738046183497047,1.0263868666346034,0.8931298631111562,0.5735997443049172,0.5475513674533192,0.7190479817091486,0.7960963788665572,0.6066849814085279,1.2083114940555129,0.80933717736594,0.0,0.7232542199439056,0.5148494925704011,0.4469004363390123,1.1720196244090795,0.48284227928658663,0.7693958668981785,0.5514344929363781,0.9605710107361496,0.8612316761475977,0.6440496875241843,0.6143750211936243
loan_int_rate - min,5.42,5.42,7.29,5.42,13.61,10.62,13.57,10.25,13.99,6.62,15.65,13.06,12.73,6.54,11.86,17.8,18.62,13.16,9.88,10.99,7.88,6.17,9.63,9.99,9.88
loan_int_rate - max,23.22,21.27,10.99,19.29,16.29,12.73,14.91,11.86,15.99,8.94,17.04,16.29,14.84,6.54,13.72,19.04,19.66,16.29,11.11,12.69,8.9,8.49,11.66,11.58,11.49
loan_int_rate - count,1538.0,24466.0,11.0,3332.0,5.0,7.0,6.0,8.0,5.0,9.0,4.0,6.0,6.0,2.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0
loan_percent_income - mean,0.19770481144343302,0.168193002534129,0.15272727272727274,0.169702881152461,0.264,0.6385714285714286,0.08333333333333333,0.11875000000000001,0.16999999999999998,0.4955555555555555,0.18,0.02,0.17500000000000002,0.025,0.58,0.12000000000000002,0.27,0.07833333333333332,0.15666666666666668,0.098,0.354,0.07333333333333333,0.15,0.164,0.08
loan_percent_income - std,0.17404969785182953,0.10169493751634576,0.023702704103502233,0.09716486228584058,0.026076809620810586,0.03184785258515421,0.01032795558988644,0.022320714274285346,0.029154759474226494,0.04475240527365853,0.027080128015453193,0.0,0.034496376621320685,0.007071067811865475,0.05019960159204452,0.015811388300841896,0.010000000000000009,0.0231660671385254,0.016329931618554522,0.013038404810405298,0.027928480087537868,0.010327955589886445,0.032403703492039304,0.045607017003965515,0.012649110640673514
loan_percent_income - min,0.0,0.01,0.13,0.01,0.23,0.6,0.07,0.1,0.13,0.42,0.16,0.02,0.14,0.02,0.51,0.1,0.26,0.06,0.13,0.08,0.32,0.06,0.1,0.11,0.07
loan_percent_income - max,0.83,0.69,0.19,0.54,0.3,0.69,0.1,0.16,0.21,0.56,0.22,0.02,0.23,0.03,0.63,0.14,0.28,0.12,0.17,0.11,0.38,0.08,0.19,0.21,0.1
loan_percent_income - count,1538.0,24466.0,11.0,3332.0,5.0,7.0,6.0,8.0,5.0,9.0,4.0,6.0,6.0,2.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0
cb_person_cred_hist_length - mean,11.211963589076722,5.4829559388539195,3.6363636363636362,5.371548619447779,3.0,3.5714285714285716,3.3333333333333335,2.0,3.2,3.7777777777777777,7.75,8.0,5.166666666666667,7.5,6.333333333333333,9.0,12.8,13.0,12.166666666666666,13.6,19.0,21.0,25.2,21.8,25.0
cb_person_cred_hist_length - std,6.9556125851421235,3.542099683327082,0.674199862463242,3.4689523467476304,0.7071067811865476,0.5345224838248488,0.816496580927726,0.0,0.44721359549995787,0.4409585518440984,1.8929694486000912,1.0954451150103321,0.408248290463863,0.7071067811865476,0.8164965809277261,0.9999999999999999,2.588435821108957,2.1908902300206647,1.9407902170679512,1.3416407864998738,1.5811388300841898,4.774934554525329,2.6832815729997477,1.7888543819998315,1.7888543819998317
cb_person_cred_hist_length - min,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,5.0,6.0,5.0,7.0,5.0,8.0,10.0,11.0,11.0,12.0,17.0,15.0,24.0,20.0,22.0
cb_person_cred_hist_length - max,30.0,22.0,4.0,17.0,4.0,4.0,4.0,2.0,4.0,4.0,9.0,9.0,6.0,8.0,7.0,10.0,16.0,17.0,16.0,15.0,21.0,28.0,30.0,24.0,27.0
cb_person_cred_hist_length - count,1538.0,24466.0,11.0,3332.0,5.0,7.0,6.0,8.0,5.0,9.0,4.0,6.0,6.0,2.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,6.0
